name_list_bedouin = {

	cadet_dynasty_names = {
		"dynn_Rasulid"
		"dynn_Umarid"
		"dynn_Najadid"
		"dynn_Dinnid"
		"dynn_Qutalmish"
		"dynn_Qadir"
		"dynn_Toghan"
		"dynn_Walashma"
		"dynn_Usfurid"
		"dynn_Jarwanid"
		"dynn_Zurayid"
		"dynn_Muazzamid"
		"dynn_Banu_Hatim"
		"dynn_Qubaybid"
		"dynn_Halabanid"
		"dynn_Basri"
		"dynn_Hallaj"
		"dynn_Baghdadi"
		"dynn_Bistami"
		"dynn_Karkhi"
		"dynn_Qadir"
		"dynn_Jilani"
		"dynn_Chishti"
		"dynn_Badr"
		"dynn_Miqadiyid"
		"dynn_Munirid"
		"dynn_Nabhanid"
		"dynn_Nadjafid"
		"dynn_Hamdan"
		"dynn_Ashhadid"
		"dynn_Quraishid"
		"dynn_Kamalid"
		"dynn_Mosulid"
		"dynn_Jazrid"
		"dynn_Husayn"
		"dynn_Nazeerid"
		"dynn_Nasrid"
		"dynn_Bichrid"
		"dynn_Hafizid"
		"dynn_Fakhourid"
		"dynn_Nawawid"
		"dynn_Naderid"
		"dynn_Chakroun"
		"dynn_Atrashid"
		"dynn_Shehhid"
		"dynn_Hasanid"
		"dynn_Qasimid"
		"dynn_Sulaymanid"
		"dynn_Halwasid"
		"dynn_Jamalid"
		"dynn_Abbasid"
		"dynn_Razinid"
		"dynn_Numayrid"
		"dynn_Kaabid"
		"dynn_Jabrid"
		"dynn_Chrusarkha"
		"dynn_Hakamid"
		"dynn_Hanaya"
		"dynn_Ibrahimid"
		"dynn_Al-Duhli"
		"dynn_Kinda"
		"dynn_Madhhij"
		{ "dynnp_al-" "dynn_Zawayhi" }
		"dynn_Mufaddalid"
		"dynn_Zurayid"
		"dynn_Bannu_Man"
		"dynn_Mahdid"
		"dynn_Hatimid"
		"dynn_Sulaymanid"
		"dynn_Tanukh"
		"dynn_Hilalid"
		{ "dynnp_al-" "dynn_Riyahdid" }
		{ "dynnp_al-" "dynn_Athbejid" }
		{ "dynnp_al-" "dynn_Zoghbadid" }
		{ "dynnp_al-" "dynn_Adid" }
		"dynn_Suleimid"
		{ "dynnp_al-" "dynn_Zegbid" }
		{ "dynnp_al-" "dynn_Debbabid" }
		{ "dynnp_al-" "dynn_Awfid" }
	}

	dynasty_names = {
